Index,labels
9361,5
9362,1
9363,11
9364,1
9365,1
9366,1
9367,1
9368,1
9369,1
9370,1
9371,1
9372,1
9373,1
9374,1
9375,1
9376,1
9377,1
9378,1
9379,1
9380,1
9381,1
9382,1
9383,1
9384,1
9385,1
9386,1
9387,1
9388,1
9389,3
9390,1
9391,1
9392,1
9393,3
9394,3
9395,1
9396,1
9397,1
9398,1
9399,1
9400,1
9401,8
9402,1
9403,1
9404,1
9405,1
9406,1
9407,1
9408,1
9409,1
9410,3
9411,1
9412,1
9413,1
9414,1
9415,3
9416,2
9417,3
9418,1
9419,1
9420,1
9421,1
9422,1
9423,1
9424,1
9425,1
9426,1
9427,1
9428,1
9429,1
9430,1
9431,1
9432,1
9433,1
9434,1
9435,1
9436,1
9437,1
9438,1
9439,1
9440,1
9441,1
9442,1
9443,1
9444,1
9445,1
9446,1
9447,1
9448,1
9449,1
9450,1
9451,1
9452,1
9453,1
9454,1
9455,1
9456,1
9457,1
9458,1
9459,1
9460,1
9461,1
9462,1
9463,1
9464,1
9465,1
9466,1
9467,1
9468,1
9469,1
9470,1
9471,1
9472,1
9473,1
9474,1
9475,1
9476,1
9477,8
9478,1
9479,1
9480,1
9481,1
9482,1
9483,1
9484,1
9485,1
9486,1
9487,1
9488,1
9489,1
9490,1
9491,1
9492,1
9493,1
9494,1
9495,1
9496,1
9497,1
9498,1
9499,1
9500,1
9501,1
9502,1
9503,1
9504,1
9505,1
9506,1
9507,1
9508,1
9509,1
9510,1
9511,1
9512,1
9513,1
9514,1
9515,1
9516,1
9517,8
9518,5
9519,1
9520,1
9521,1
9522,1
9523,1
9524,1
9525,1
9526,1
9527,1
9528,1
9529,2
9530,1
9531,3
9532,1
9533,1
9534,11
9535,1
9536,1
9537,3
9538,1
9539,1
9540,1
9541,1
9542,1
9543,1
9544,1
9545,1
9546,1
9547,1
9548,1
9549,1
9550,1
9551,1
9552,1
9553,1
9554,1
9555,1
9556,1
9557,1
9558,1
9559,1
9560,3
9561,1
9562,1
9563,1
9564,1
9565,1
9566,1
9567,1
9568,1
9569,1
9570,1
9571,1
9572,1
9573,1
9574,1
9575,1
9576,1
9577,1
9578,1
9579,1
9580,1
9581,1
9582,1
9583,1
9584,1
9585,1
9586,1
9587,1
9588,3
9589,1
9590,1
9591,5
9592,1
9593,11
9594,1
9595,1
9596,1
9597,1
9598,1
9599,1
9600,1
9601,1
9602,1
9603,4
9604,1
9605,1
9606,1
9607,1
9608,1
9609,1
9610,1
9611,1
9612,1
9613,1
9614,11
9615,1
9616,1
9617,1
9618,1
9619,1
9620,1
9621,1
9622,3
9623,1
9624,1
9625,1
9626,1
9627,1
9628,1
9629,1
9630,1
9631,8
9632,1
9633,1
9634,1
9635,1
9636,11
9637,1
9638,1
9639,1
9640,1
9641,1
9642,1
9643,1
9644,1
9645,1
9646,1
9647,1
9648,1
9649,2
9650,1
9651,1
9652,1
9653,3
9654,3
9655,1
9656,1
9657,1
9658,1
9659,1
9660,1
9661,1
9662,3
9663,3
9664,3
9665,1
9666,1
9667,1
9668,1
9669,1
9670,1
9671,1
9672,1
9673,1
9674,1
9675,1
9676,1
9677,1
9678,1
9679,1
9680,2
9681,1
9682,1
9683,1
9684,3
9685,1
9686,1
9687,1
9688,1
9689,1
9690,1
9691,1
9692,1
9693,1
9694,1
9695,1
9696,1
9697,3
9698,3
9699,3
9700,1
9701,1
9702,1
9703,1
9704,1
9705,1
9706,11
9707,1
9708,1
9709,3
9710,3
9711,1
9712,1
9713,1
9714,5
9715,5
9716,5
9717,1
9718,1
9719,3
9720,3
9721,3
9722,3
9723,1
9724,1
9725,1
9726,1
9727,1
9728,5
9729,5
9730,1
9731,1
9732,1
9733,1
9734,1
9735,1
9736,1
9737,1
9738,1
9739,1
9740,1
9741,1
9742,1
9743,1
9744,1
9745,1
9746,1
9747,1
9748,1
9749,3
9750,3
9751,3
9752,1
9753,1
9754,5
9755,1
9756,3
9757,2
9758,1
9759,1
9760,1
9761,3
9762,3
9763,3
9764,1
9765,1
9766,5
9767,1
9768,1
9769,1
9770,1
9771,1
9772,1
9773,1
9774,1
9775,1
9776,1
9777,1
9778,1
9779,1
9780,2
9781,1
9782,1
9783,1
9784,8
9785,1
9786,1
9787,1
9788,1
9789,1
9790,3
9791,3
9792,1
9793,11
9794,1
9795,1
9796,1
9797,1
9798,1
9799,1
9800,1
9801,1
9802,1
9803,1
9804,1
9805,3
9806,1
9807,1
9808,1
9809,1
9810,1
9811,1
9812,2
9813,2
9814,1
9815,1
9816,1
9817,1
9818,3
9819,3
9820,1
9821,1
9822,1
9823,1
9824,1
9825,1
9826,1
9827,1
9828,1
9829,1
9830,1
9831,1
9832,1
9833,3
9834,3
9835,3
9836,1
9837,3
9838,1
9839,1
9840,1
9841,1
9842,5
9843,5
9844,8
9845,11
9846,1
9847,3
9848,3
9849,3
9850,1
9851,4
9852,1
9853,1
9854,1
9855,1
9856,2
9857,1
9858,1
9859,1
9860,1
9861,3
9862,1
9863,1
9864,1
9865,1
9866,1
9867,1
9868,1
9869,1
9870,1
9871,2
9872,11
9873,1
9874,1
9875,1
9876,3
9877,3
9878,3
9879,1
9880,1
9881,1
9882,1
9883,1
9884,1
9885,1
9886,1
9887,1
9888,1
9889,1
9890,1
9891,1
9892,1
9893,3
9894,3
9895,3
9896,3
9897,1
9898,1
9899,1
9900,1
9901,1
9902,3
9903,1
9904,1
9905,1
9906,3
9907,1
9908,1
9909,1
9910,1
9911,1
9912,1
9913,1
9914,1
9915,1
9916,1
9917,1
9918,1
9919,3
9920,3
9921,1
9922,1
9923,1
9924,3
9925,3
9926,1
9927,1
9928,1
9929,1
9930,1
9931,1
9932,1
9933,3
9934,3
9935,3
9936,1
9937,1
9938,1
9939,1
9940,1
9941,1
9942,1
9943,1
9944,1
9945,1
9946,3
9947,1
9948,1
9949,3
9950,2
9951,1
9952,1
9953,1
9954,1
9955,3
9956,3
9957,1
9958,1
9959,1
9960,1
9961,1
9962,1
9963,1
9964,1
9965,1
9966,1
9967,1
9968,1
9969,1
9970,1
9971,1
9972,1
9973,1
9974,1
9975,3
9976,1
9977,1
9978,1
9979,1
9980,1
9981,1
9982,1
9983,2
9984,1
9985,1
9986,1
9987,3
9988,3
9989,3
9990,3
9991,1
9992,1
9993,1
9994,3
9995,3
9996,3
9997,1
9998,1
9999,1
10000,1
10001,1
10002,1
10003,1
10004,1
10005,1
10006,1
10007,1
10008,1
10009,1
10010,1
10011,1
10012,1
10013,1
10014,1
10015,1
10016,1
10017,3
10018,1
10019,3
10020,3
10021,1
10022,1
10023,1
10024,1
10025,1
10026,1
10027,1
10028,1
10029,1
10030,1
10031,1
10032,3
10033,3
10034,1
10035,1
10036,1
10037,1
10038,3
10039,1
10040,1
10041,2
10042,2
10043,1
10044,1
10045,1
10046,3
10047,3
10048,1
10049,1
10050,1
10051,1
10052,1
10053,1
10054,1
10055,1
10056,1
10057,1
10058,1
10059,1
10060,1
10061,3
10062,1
10063,3
10064,1
10065,1
10066,1
10067,1
10068,1
10069,1
10070,1
10071,3
10072,1
10073,1
10074,1
10075,3
10076,3
10077,1
10078,1
10079,1
10080,1
10081,1
10082,1
10083,1
10084,1
10085,1
10086,1
10087,1
10088,3
10089,3
10090,1
10091,1
10092,1
10093,3
10094,3
10095,1
10096,1
10097,3
10098,3
10099,3
10100,3
10101,2
10102,1
10103,1
10104,1
10105,1
10106,1
10107,5
10108,1
10109,1
10110,3
10111,3
10112,3
10113,3
10114,1
10115,1
10116,1
10117,2
10118,1
10119,2
10120,1
10121,3
10122,3
10123,1
10124,3
10125,1
10126,1
10127,12
10128,1
10129,1
10130,1
10131,1
10132,1
10133,3
10134,3
10135,3
10136,3
10137,3
10138,3
10139,3
10140,1
10141,1
10142,1
10143,1
10144,1
10145,3
10146,3
10147,1
10148,3
10149,3
10150,3
10151,3
10152,3
10153,3
10154,1
10155,1
10156,1
10157,1
10158,1
10159,1
10160,1
10161,1
10162,1
10163,1
10164,1
10165,1
10166,1
10167,1
10168,1
10169,1
10170,1
10171,1
10172,1
10173,1
10174,1
10175,1
10176,1
10177,1
10178,1
10179,1
10180,1
10181,3
10182,3
10183,3
10184,1
10185,1
10186,1
10187,1
10188,1
10189,1
10190,1
10191,1
10192,1
10193,1
10194,1
10195,1
10196,3
10197,1
10198,1
10199,1
10200,1
10201,1
10202,1
10203,1
10204,2
10205,1
10206,1
10207,3
10208,3
10209,3
10210,3
10211,3
10212,1
10213,1
10214,1
10215,1
10216,1
10217,1
10218,1
10219,1
10220,1
10221,1
10222,1
10223,1
10224,1
10225,1
10226,1
10227,1
10228,1
10229,3
10230,1
10231,1
10232,1
10233,1
10234,1
10235,3
10236,3
10237,5
10238,1
10239,1
10240,1
10241,1
10242,1
10243,1
10244,1
10245,1
10246,1
10247,5
10248,5
10249,1
10250,1
10251,1
10252,1
10253,1
10254,1
10255,1
10256,1
10257,1
10258,1
10259,1
10260,1
10261,1
10262,1
10263,1
10264,1
10265,2
10266,2
10267,2
10268,2
10269,2
10270,3
10271,3
10272,3
10273,3
10274,1
10275,1
10276,1
10277,1
10278,1
10279,1
10280,1
10281,1
10282,1
10283,3
10284,3
10285,1
10286,1
10287,1
10288,1
10289,1
10290,1
10291,2
10292,1
10293,1
10294,1
10295,1
10296,1
10297,1
10298,1
10299,1
10300,1
10301,1
10302,2
10303,1
10304,1
10305,1
10306,1
10307,1
10308,1
10309,1
10310,1
10311,1
10312,1
10313,1
10314,1
10315,1
10316,1
10317,2
10318,1
10319,1
10320,1
10321,1
10322,1
10323,3
10324,3
10325,3
10326,2
10327,3
10328,2
10329,2
10330,1
10331,1
10332,1
10333,2
10334,1
10335,1
10336,1
10337,1
10338,3
10339,3
10340,3
10341,1
10342,2
10343,1
10344,1
10345,1
10346,1
10347,1
10348,1
10349,2
10350,2
10351,2
10352,2
10353,2
10354,2
10355,3
10356,3
10357,1
10358,1
10359,1
10360,1
10361,1
10362,1
10363,1
10364,1
10365,1
10366,1
10367,1
10368,1
10369,1
10370,2
10371,2
10372,1
10373,1
10374,1
10375,1
10376,1
10377,2
10378,2
10379,2
10380,2
10381,2
10382,2
10383,2
10384,3
10385,1
10386,1
10387,2
10388,1
10389,1
10390,1
10391,1
10392,1
10393,1
10394,1
10395,3
10396,1
10397,1
10398,1
10399,1
10400,1
10401,1
10402,1
10403,1
10404,1
10405,1
10406,1
10407,2
10408,2
10409,2
10410,3
10411,3
10412,2
10413,1
10414,1
10415,1
10416,1
10417,1
10418,1
10419,1
10420,1
10421,1
10422,1
10423,1
10424,1
10425,1
10426,1
10427,1
10428,1
10429,1
10430,1
10431,1
10432,1
10433,1
10434,2
10435,3
10436,3
10437,2
10438,2
10439,2
10440,2
10441,2
10442,2
10443,1
10444,1
10445,1
10446,2
10447,1
10448,1
10449,1
10450,1
10451,1
10452,1
10453,1
10454,1
10455,1
10456,2
10457,1
10458,1
10459,1
10460,3
10461,1
10462,1
10463,1
10464,1
10465,1
10466,2
10467,3
10468,3
10469,3
10470,2
10471,2
10472,2
10473,1
10474,1
10475,1
10476,1
10477,1
10478,1
10479,1
10480,1
10481,1
10482,1
10483,1
10484,1
10485,1
10486,1
10487,1
10488,1
10489,1
10490,1
10491,1
10492,1
10493,2
10494,2
10495,3
10496,1
10497,3
10498,3
10499,3
10500,3
10501,2
10502,1
10503,1
10504,1
10505,1
10506,1
10507,1
10508,1
10509,1
10510,3
10511,3
10512,1
10513,1
10514,2
10515,1
10516,1
10517,1
10518,1
10519,1
10520,1
10521,1
10522,1
10523,1
10524,2
10525,2
10526,3
10527,3
10528,1
10529,1
10530,1
10531,1
10532,1
10533,1
10534,1
10535,1
10536,1
10537,1
10538,1
10539,1
10540,1
10541,1
10542,1
10543,1
10544,1
10545,1
10546,1
10547,1
10548,1
10549,1
10550,2
10551,3
10552,2
10553,2
10554,3
10555,3
10556,3
10557,2
10558,2
10559,2
10560,1
10561,1
10562,1
10563,1
10564,1
10565,1
10566,1
10567,1
10568,1
10569,1
10570,1
10571,1
10572,1
10573,1
10574,1
10575,1
10576,1
10577,2
10578,1
10579,1
10580,1
10581,2
10582,2
10583,2
10584,2
10585,2
10586,1
10587,1
10588,1
10589,1
10590,1
10591,1
10592,1
10593,1
10594,1
10595,1
10596,1
10597,1
10598,1
10599,1
10600,1
10601,1
10602,1
10603,1
10604,1
10605,1
10606,1
10607,2
10608,2
10609,2
10610,3
10611,3
10612,2
10613,3
10614,2
10615,1
10616,2
10617,2
10618,1
10619,1
10620,1
10621,2
10622,1
10623,1
10624,1
10625,1
10626,1
10627,1
10628,3
10629,3
10630,2
10631,2
10632,1
10633,1
10634,1
10635,1
10636,2
10637,2
10638,2
10639,2
10640,2
10641,2
10642,1
10643,1
10644,2
10645,3
10646,1
10647,1
10648,1
10649,1
10650,1
10651,1
10652,1
10653,1
10654,1
10655,1
10656,1
10657,1
10658,1
10659,2
10660,3
10661,1
10662,1
10663,1
10664,1
10665,1
10666,1
10667,1
10668,2
10669,3
10670,3
10671,3
10672,3
10673,3
10674,1
10675,1
10676,1
10677,1
10678,1
10679,1
10680,1
10681,1
10682,1
10683,1
10684,1
10685,3
10686,1
10687,2
10688,1
10689,1
10690,1
10691,1
10692,2
10693,1
10694,2
10695,2
10696,2
10697,2
10698,2
10699,2
10700,1
10701,2
10702,1
10703,1
10704,1
10705,1
10706,1
10707,1
10708,1
10709,1
10710,1
10711,1
10712,1
10713,1
10714,1
10715,1
10716,1
10717,1
10718,1
10719,1
10720,1
10721,1
10722,1
10723,1
10724,2
10725,3
10726,3
10727,2
10728,2
10729,2
10730,2
10731,2
10732,2
10733,3
10734,1
10735,2
10736,1
10737,1
10738,1
10739,1
10740,1
10741,1
10742,1
10743,3
10744,1
10745,1
10746,1
10747,1
10748,1
10749,1
10750,2
10751,1
10752,1
10753,2
10754,1
10755,1
10756,1
10757,2
10758,2
10759,2
10760,2
10761,2
10762,1
10763,1
10764,1
10765,1
10766,1
10767,1
10768,1
10769,1
10770,1
10771,1
10772,1
10773,1
10774,1
10775,1
10776,1
10777,1
10778,1
10779,1
10780,1
10781,1
10782,2
10783,3
10784,3
10785,3
10786,3
10787,3
10788,2
10789,2
10790,2
10791,2
10792,1
10793,1
10794,1
10795,1
10796,1
10797,1
10798,1
10799,1
10800,1
10801,1
10802,3
10803,1
10804,1
10805,1
10806,1
10807,1
10808,1
10809,3
10810,3
10811,1
10812,3
10813,2
10814,2
10815,2
10816,2
10817,2
10818,2
10819,2
10820,2
10821,2
10822,1
10823,1
10824,1
10825,1
10826,1
10827,1
10828,1
10829,1
10830,1
10831,1
10832,1
10833,1
10834,1
10835,1
10836,1
10837,1
10838,1
10839,1
10840,1
10841,1
10842,1
10843,1
10844,1
10845,1
10846,1
10847,1
10848,1
10849,1
10850,3
10851,3
10852,3
10853,1
10854,1
10855,1
10856,1
10857,1
10858,1
10859,1
10860,1
10861,1
10862,1
10863,1
10864,1
10865,1
10866,1
10867,1
10868,3
10869,3
10870,1
10871,1
10872,1
10873,1
10874,3
10875,3
10876,2
10877,2
10878,1
10879,3
10880,3
10881,3
10882,3
10883,1
10884,1
10885,1
10886,1
10887,1
10888,3
10889,3
10890,3
10891,1
10892,1
10893,1
10894,1
10895,1
10896,1
10897,1
10898,1
10899,1
10900,1
10901,1
10902,1
10903,1
10904,1
10905,1
10906,3
10907,1
10908,1
10909,3
10910,3
10911,1
10912,1
10913,1
10914,1
10915,1
10916,1
10917,3
10918,3
10919,3
10920,1
10921,1
10922,1
10923,1
10924,1
10925,1
10926,1
10927,1
10928,1
10929,1
10930,1
10931,1
10932,1
10933,1
10934,1
10935,3
10936,3
10937,3
10938,1
10939,1
10940,1
10941,1
10942,1
10943,1
10944,3
10945,3
10946,1
10947,1
10948,1
10949,1
10950,1
10951,1
10952,1
10953,1
10954,5
10955,1
10956,1
10957,1
10958,1
10959,1
10960,1
10961,1
10962,1
10963,1
10964,1
10965,4
10966,1
10967,1
10968,1
10969,1
10970,1
10971,1
10972,1
10973,1
10974,1
10975,1
10976,1
10977,1
10978,3
10979,3
10980,3
10981,1
10982,1
10983,1
10984,2
10985,2
10986,1
10987,1
10988,3
10989,3
10990,3
10991,3
10992,1
10993,1
10994,1
10995,1
10996,1
10997,1
10998,1
10999,1
11000,1
11001,3
11002,3
11003,3
11004,1
11005,1
11006,1
11007,1
11008,1
11009,1
11010,1
11011,3
11012,3
11013,3
11014,1
11015,3
11016,3
11017,1
11018,1
11019,1
11020,4
11021,1
11022,1
11023,1
11024,1
11025,1
11026,1
11027,3
11028,1
11029,3
11030,3
11031,1
11032,1
11033,1
11034,1
11035,1
11036,1
11037,3
11038,3
11039,1
11040,1
11041,1
11042,3
11043,3
11044,3
11045,1
11046,1
11047,1
11048,1
11049,1
11050,1
11051,3
11052,3
11053,1
11054,1
11055,1
11056,1
11057,1
11058,1
11059,3
11060,3
11061,3
11062,1
11063,1
11064,1
11065,1
11066,1
11067,1
11068,1
11069,1
11070,1
11071,1
11072,3
11073,3
11074,1
11075,1
11076,1
11077,1
11078,1
11079,1
11080,1
11081,12
11082,1
11083,2
11084,1
11085,1
11086,3
11087,3
11088,3
11089,3
11090,1
11091,1
11092,1
11093,1
11094,1
11095,1
11096,2
11097,1
11098,1
11099,1
11100,3
11101,3
11102,1
11103,1
11104,1
11105,1
11106,1
11107,1
11108,1
11109,1
11110,1
11111,1
11112,1
11113,1
11114,1
11115,1
11116,3
11117,3
11118,1
11119,1
11120,1
11121,1
11122,1
11123,1
11124,1
11125,1
11126,3
11127,3
11128,1
11129,1
11130,1
11131,1
11132,1
11133,1
11134,1
11135,1
11136,1
11137,1
11138,3
11139,3
11140,3
11141,1
11142,1
11143,1
11144,3
11145,3
11146,3
11147,1
11148,1
11149,3
11150,1
11151,2
11152,3
11153,3
11154,1
11155,1
11156,3
11157,1
11158,3
11159,1
11160,1
11161,1
11162,1
11163,1
11164,1
11165,1
11166,1
11167,3
11168,3
11169,1
11170,1
11171,3
11172,3
11173,3
11174,1
11175,1
11176,1
11177,1
11178,1
11179,1
11180,2
11181,1
11182,3
11183,1
11184,3
11185,1
11186,1
11187,1
11188,1
11189,1
11190,1
11191,3
11192,3
11193,2
11194,3
11195,3
11196,1
11197,1
11198,1
11199,1
11200,1
11201,1
11202,3
11203,3
11204,3
11205,1
11206,1
11207,1
11208,2
11209,2
11210,1
11211,1
11212,3
11213,3
11214,3
11215,3
11216,1
11217,1
11218,1
11219,1
11220,9
11221,3
11222,1
11223,1
11224,1
11225,1
11226,1
11227,1
11228,1
11229,1
11230,1
11231,3
11232,3
11233,1
11234,1
11235,1
11236,1
11237,1
11238,1
11239,3
11240,1
11241,1
11242,1
11243,1
11244,1
11245,1
11246,1
11247,1
11248,1
11249,3
11250,3
11251,1
11252,1
11253,1
11254,1
11255,1
11256,1
11257,3
11258,3
11259,1
11260,1
11261,1
11262,1
11263,1
11264,1
11265,2
11266,1
11267,1
11268,3
11269,3
11270,3
11271,1
11272,1
11273,1
11274,1
11275,1
11276,1
11277,1
11278,1
11279,1
11280,1
11281,1
11282,1
11283,1
11284,1
11285,1
11286,3
11287,2
11288,1
11289,1
11290,1
11291,1
11292,2
11293,1
11294,3
11295,3
11296,3
11297,3
11298,1
11299,3
11300,1
11301,4
11302,1
11303,1
11304,1
11305,3
11306,3
11307,3
11308,1
11309,1
11310,3
11311,3
11312,3
11313,1
11314,1
11315,1
11316,2
11317,2
11318,1
11319,3
11320,3
11321,1
11322,2
11323,1
11324,1
11325,1
11326,1
11327,1
11328,1
11329,1
11330,1
11331,1
11332,1
11333,1
11334,1
11335,3
11336,3
11337,1
11338,3
11339,1
11340,1
11341,1
11342,1
11343,5
11344,5
11345,1
11346,3
11347,1
11348,1
11349,1
11350,3
11351,3
11352,1
11353,1
11354,1
11355,1
11356,1
11357,1
11358,1
11359,2
11360,1
11361,1
11362,1
11363,1
11364,1
11365,3
11366,1
11367,3
11368,1
11369,1
11370,1
11371,1
11372,1
11373,1
11374,1
11375,1
11376,1
11377,1
11378,3
11379,3
11380,3
11381,1
11382,1
11383,1
11384,1
11385,1
11386,1
11387,1
11388,1
11389,1
11390,1
11391,1
11392,1
11393,1
11394,1
11395,1
11396,2
11397,1
11398,1
11399,1
11400,4
11401,1
11402,1
11403,1
11404,1
11405,1
11406,1
11407,1
11408,1
11409,1
11410,3
11411,1
11412,1
11413,1
11414,1
11415,5
11416,1
11417,1
11418,1
11419,1
11420,1
11421,1
11422,1
11423,1
11424,1
11425,1
11426,1
11427,1
11428,1
11429,1
11430,1
11431,1
11432,1
11433,2
11434,3
11435,3
11436,3
11437,3
11438,3
11439,3
11440,2
11441,2
11442,2
11443,2
11444,1
11445,1
11446,1
11447,1
11448,1
11449,5
11450,1
11451,1
11452,1
11453,1
11454,1
11455,3
11456,3
11457,3
11458,1
11459,1
11460,1
11461,1
11462,1
11463,1
11464,1
11465,1
11466,3
11467,2
11468,2
11469,2
11470,2
11471,2
11472,2
11473,3
11474,1
11475,1
11476,1
11477,1
11478,1
11479,1
11480,1
11481,1
11482,1
11483,1
11484,1
11485,1
11486,1
11487,1
11488,1
11489,2
11490,2
11491,2
11492,1
11493,1
11494,1
11495,1
11496,1
11497,2
11498,3
11499,3
11500,3
11501,3
11502,2
11503,2
11504,1
11505,1
11506,1
11507,1
11508,1
11509,1
11510,1
11511,1
11512,1
11513,1
11514,3
11515,3
11516,2
11517,2
11518,1
11519,1
11520,1
11521,1
11522,1
11523,2
11524,2
11525,2
11526,1
11527,1
11528,1
11529,2
11530,2
11531,2
11532,1
11533,1
11534,1
11535,1
11536,1
11537,1
11538,1
11539,1
11540,1
11541,1
11542,1
11543,1
11544,1
11545,1
11546,2
11547,1
11548,1
11549,1
11550,1
11551,1
11552,1
11553,3
11554,3
11555,3
11556,3
11557,3
11558,3
11559,3
11560,2
11561,1
11562,2
11563,1
11564,1
11565,1
11566,1
11567,1
11568,1
11569,1
11570,1
11571,3
11572,3
11573,1
11574,2
11575,1
11576,1
11577,1
11578,1
11579,1
11580,2
11581,2
11582,2
11583,2
11584,2
11585,1
11586,1
11587,2
11588,2
11589,3
11590,2
11591,2
11592,1
11593,1
11594,1
11595,1
11596,1
11597,1
11598,1
11599,1
11600,1
11601,1
11602,1
11603,1
11604,1
11605,1
11606,1
11607,1
11608,1
11609,1
11610,2
11611,2
11612,2
11613,2
11614,2
11615,2
11616,2
11617,2
11618,1
11619,1
11620,1
11621,3
11622,3
11623,2
11624,1
11625,1
11626,1
11627,1
11628,1
11629,3
11630,1
11631,1
11632,2
11633,1
11634,1
11635,1
11636,1
11637,3
11638,3
11639,3
11640,1
11641,1
11642,1
11643,1
11644,1
11645,2
11646,2
11647,2
11648,2
11649,1
11650,1
11651,1
11652,1
11653,1
11654,1
11655,1
11656,5
11657,1
11658,1
11659,3
11660,1
11661,1
11662,1
11663,1
11664,1
11665,2
11666,1
11667,1
11668,1
11669,1
11670,1
11671,1
11672,2
11673,3
11674,2
11675,3
11676,2
11677,2
11678,2
11679,2
11680,12
11681,2
11682,1
11683,1
11684,1
11685,1
11686,1
11687,1
11688,1
11689,1
11690,1
11691,3
11692,1
11693,1
11694,2
11695,2
11696,1
11697,1
11698,1
11699,1
11700,1
11701,2
11702,2
11703,2
11704,2
11705,2
11706,2
11707,2
11708,2
11709,2
11710,2
11711,2
11712,1
11713,1
11714,1
11715,1
11716,1
11717,1
11718,1
11719,1
11720,1
11721,1
11722,1
11723,1
11724,1
11725,1
11726,2
11727,1
11728,1
11729,1
11730,1
11731,1
11732,1
11733,2
11734,2
11735,2
11736,2
11737,2
11738,2
11739,2
11740,2
11741,2
11742,1
11743,1
11744,2
11745,1
11746,1
11747,1
11748,1
11749,1
11750,1
11751,1
11752,3
11753,1
11754,2
11755,1
11756,1
11757,1
11758,1
11759,1
11760,2
11761,1
11762,1
11763,1
11764,1
11765,1
11766,2
11767,2
11768,2
11769,3
11770,1
11771,1
11772,2
11773,2
11774,1
11775,1
11776,1
11777,1
11778,1
11779,1
11780,1
11781,1
11782,1
11783,1
11784,1
11785,1
11786,1
11787,1
11788,1
11789,1
11790,1
11791,1
11792,2
11793,2
11794,1
11795,1
11796,1
11797,2
11798,2
11799,2
11800,2
11801,2
11802,2
11803,1
11804,1
11805,2
11806,1
11807,1
11808,1
11809,1
11810,1
11811,1
11812,1
11813,1
11814,1
11815,1
11816,1
11817,1
11818,3
11819,1
11820,1
11821,1
11822,1
11823,1
11824,1
11825,1
11826,1
11827,1
11828,1
11829,1
11830,1
11831,2
11832,2
11833,1
11834,2
11835,3
11836,3
11837,2
11838,2
11839,1
11840,1
11841,1
11842,1
11843,1
11844,1
11845,1
11846,1
11847,1
11848,1
11849,1
11850,1
11851,1
11852,1
11853,1
11854,1
11855,1
11856,1
11857,1
11858,1
11859,1
11860,1
11861,1
11862,2
11863,3
11864,2
11865,2
11866,3
11867,3
11868,1
11869,1
11870,1
11871,1
11872,1
11873,1
11874,1
11875,1
11876,1
11877,1
11878,1
11879,3
11880,3
11881,1
11882,2
11883,1
11884,5
11885,5
11886,1
11887,1
11888,1
11889,1
11890,2
11891,2
11892,1
11893,1
11894,1
11895,1
11896,2
11897,1
11898,1
11899,1
11900,1
11901,1
11902,1
11903,1
11904,1
11905,1
11906,1
11907,1
11908,1
11909,1
11910,1
11911,2
11912,2
11913,1
11914,1
11915,1
11916,1
11917,1
11918,1
11919,1
11920,1
11921,1
11922,1
11923,3
11924,2
11925,2
11926,1
11927,1
11928,1
11929,1
11930,1
11931,1
11932,1
11933,1
11934,1
11935,1
11936,3
11937,3
11938,3
11939,1
11940,1
11941,1
11942,1
11943,1
11944,1
11945,1
11946,1
11947,1
11948,2
11949,2
11950,2
11951,2
11952,2
11953,1
11954,1
11955,1
11956,1
11957,1
11958,1
11959,1
11960,1
11961,1
11962,1
11963,1
11964,1
11965,1
11966,1
11967,1
11968,1
11969,1
11970,2
11971,2
11972,1
11973,1
11974,1
11975,1
11976,1
11977,1
11978,2
11979,3
11980,3
11981,2
11982,2
11983,2
11984,2
11985,2
11986,2
11987,1
11988,1
11989,1
11990,1
11991,1
11992,1
11993,1
11994,1
11995,1
11996,3
11997,3
11998,3
11999,1
12000,1
12001,1
12002,1
12003,1
12004,1
12005,1
12006,1
12007,1
12008,1
12009,1
12010,2
12011,2
12012,2
12013,2
12014,2
12015,2
12016,1
12017,1
12018,1
12019,1
12020,1
12021,1
12022,1
12023,1
12024,1
12025,1
12026,1
12027,1
12028,1
12029,1
12030,3
12031,2
12032,1
12033,1
12034,3
12035,3
12036,3
12037,3
12038,1
12039,1
12040,1
12041,5
12042,1
12043,1
12044,3
12045,3
12046,3
12047,1
12048,1
12049,1
12050,1
12051,1
12052,1
12053,1
12054,1
12055,5
12056,8
12057,1
12058,1
12059,1
12060,1
12061,1
12062,1
12063,3
12064,1
12065,1
12066,1
12067,1
12068,1
12069,1
12070,1
12071,3
12072,3
12073,1
12074,1
12075,1
12076,1
12077,3
12078,3
12079,1
12080,1
12081,1
12082,2
12083,2
12084,1
12085,1
12086,3
12087,3
12088,3
12089,1
12090,1
12091,1
12092,1
12093,1
12094,1
12095,1
12096,1
12097,3
12098,3
12099,3
12100,1
12101,1
12102,1
12103,1
12104,2
12105,2
12106,1
12107,1
12108,1
12109,1
12110,3
12111,1
12112,1
12113,1
12114,1
12115,1
12116,1
12117,1
12118,3
12119,1
12120,1
12121,1
12122,1
12123,1
12124,1
12125,1
12126,1
12127,1
12128,1
12129,3
12130,3
12131,1
12132,1
12133,3
12134,3
12135,1
12136,1
12137,3
12138,3
12139,3
12140,1
12141,1
12142,1
12143,1
12144,1
12145,3
12146,3
12147,3
12148,1
12149,1
12150,1
12151,3
12152,3
12153,3
12154,3
12155,1
12156,1
12157,1
12158,1
